id,text,sector
84,"Ядерные реакторы, котлы, оборудование и механические устройства",Машиностроение и электроника
85,"Электрические машины и оборудование, аудио- и видеотехника",Машиностроение и электроника
86,Железнодорожный подвижной состав и его части,Машиностроение и электроника
87,"Наземные транспортные средства, кроме Ж/Д",Машиностроение и электроника
88,Летательные аппараты и космические устройства,Машиностроение и электроника
89,"Корабли, лодки и плавучие конструкции",Машиностроение и электроника
90,"Оптические, фотографические, измерительные, медицинские и др. приборы",Приборостроение и высокие технологии
91,Часы и их части,Приборостроение и высокие технологии
92,Музыкальные инструменты и их части,Приборостроение и высокие технологии
93,"Оружие, боеприпасы и их части",Военно-промышленный комплекс
94,Мебель; постельные принадлежности; матрасы и др.,Промтовары и мебель
95,"Игрушки, игры и спортивный инвентарь",Промтовары и мебель
96,Прочие готовые изделия,Промтовары и мебель
97,"Произведения искусства, коллекционные предметы и антиквариат",Искусство и антиквариат
98,"Товары, не классифицированные по видам",Неизвестно
99,Резерв (для возможного будущего использования),Прочее
